animal_id,yr,animal_yr,avg_biom_herd,avg_dn_herd,avg_de_herd,avg_mosq_herd,alive_june1,Next_Yr_Calf_Present,Current_Calf_Present,avg_dist_m,avg_sinuosity,avg_biom,avg_dn,avg_de,HR_area_km2,centroid_x,centroid_y,resource_vol,move_vol,avg_dist_m_unscaled,avg_sinuosity_unscaled,avg_biom_unscaled,avg_dn_unscaled,avg_de_unscaled,HR_area_km2_unscaled,centroid_x_unscaled,centroid_y_unscaled,resource_vol_unscaled,move_vol_unscaled
1554,2016,1554_2016,0.2845489914447802,0.08590013174867235,0.9843157316210429,0.8889373059061495,1,0,0,0.9250495533668648,-0.544468766582526,0.4575754059604931,-0.22307935661244016,0.46531513790539386,0.14534454240560515,0.7904977133914721,-0.744251988397204,3.056459871027213,-0.6929763518856874,15736.410855570426,0.03794952747046175,39.5722867425702,0.9948298988859662,10.54337334026086,917.8304452427348,-148.12901062029857,70.10767693781045,33.26561145432199,4.484881851555749
1555,2015,1555_2015,2.4943481240451852,-2.7006364869865735,0.5855930365154589,0.9315060313652197,0,NA,1,-0.7242318320348082,0.2008031493150846,1.0489038443714411,-0.4484645259693165,-0.5719383152320419,0.46130333835173504,-0.8114334784500279,0.7956003675751597,0.0862950853931348,0.6067100785317944,11344.164543152712,0.04332407175819459,48.01699064294688,0.9391595479928717,9.979680677028215,996.7874387072502,-149.91778383201012,70.2846025465395,7.885626481421645,8.584857052781533
1556,2015,1556_2015,2.4943481240451852,-2.7006364869865735,0.5855930365154589,0.9315060313652197,0,NA,NA,0.3478957429655601,0.17269678564323557,1.284097334025571,-0.6147850166496694,-0.5195598853261848,-0.5268917490736141,-0.5878698599789054,0.7254557725711034,1.6773959560159926,1.2602261637887076,14199.376776442941,0.043121382118213265,51.375765987428366,0.8980782288301812,10.008145597111412,749.8409568855743,-149.66814476269732,70.27654308868173,21.481544250730163,10.646431045128926
1557,2015,1557_2015,2.4943481240451852,-2.7006364869865735,0.5855930365154589,0.9315060313652197,NA,NA,1,0.945379532274208,-1.214005957296007,0.8047404226032726,-0.6719049756561343,1.1756786219864832,0.3014255288664112,2.071948603803018,-1.5877108849881199,2.2552628817502915,-1.006514976897634,15790.552177771526,0.0331211457657254,44.530116570602594,0.8839695447052998,10.929418508868107,956.834535605271,-146.6980970850817,70.01076538772678,26.419402905041036,3.495796671400035
1559,2015,1559_2015,2.4943481240451852,-2.7006364869865735,0.5855930365154589,0.9315060313652197,1,NA,1,0.7875465989203136,-1.25375128688269,1.0799705571514242,-0.6649547984607858,0.14225091126751743,-0.0707952798391068,-0.4282888380229157,0.6575532889630258,0.5691108040851353,-1.2527066708343972,15370.222981287641,0.03283452147526506,48.460651345770515,0.8856862450735551,10.367804935298828,863.8178627435062,-149.48995093101078,70.2687412444335,12.01127491155313,2.7191633110253584
1559,2016,1559_2016,0.2845489914447802,0.08590013174867235,0.9843157316210429,0.8889373059061495,1,0,NA,1.5909722665195152,-0.2034602059896526,0.4905444638642188,-0.4522484730332707,1.6657027155474011,1.0214236713699967,-0.6099381000494922,0.7294989763220815,1.8527545654922748,1.8922907485535494,17509.84782459775,0.04040871796497412,40.04311465103255,0.9382249094742313,11.19572081474331,1136.7595427945357,-149.69278694262923,70.27700764379449,22.97997925167797,12.640334391704997
1559,2017,1559_2017,-0.39290908841882816,0.8720871165243094,-0.10680811517783818,0.9842994238102594,1,1,0,0.529449294279748,0.3743539062961613,1.2476062030061386,-0.9041163780236556,0.3896208993632807,0.2813079117495157,-0.39249464881416407,0.2136343232839234,1.6469195527745364,0.9678471896318922,14682.87699861508,0.04457563673691908,50.85463969545253,0.8266131077752891,10.502237505247624,951.8072137405201,-149.44998186921984,70.2177359432275,21.221124135308493,9.724095845385616
1559,2018,1559_2018,-1.0786737894233973,0.2853942487002068,-1.761855206375396,-0.9002796531579359,0,NA,1,-1.0400776868124832,1.0643206562018805,1.2011701092819624,-0.8736364396355508,-0.1304768049072777,-1.0589609354812872,-0.21555391142107344,-0.07072101587266835,0.9572185813516861,-0.04303864295064332,10503.026819039127,0.04955134664269908,50.19149035860585,0.8341416815057945,10.219591774664927,616.8787358210802,-149.25240356328436,70.18506414759689,15.327646313750593,6.535167540942554
1560,2015,1560_2015,2.4943481240451852,-2.7006364869865735,0.5855930365154589,0.9315060313652197,1,NA,0,0.6431371234901088,-0.8131346310272516,0.5502438231150065,-0.7035317824189107,2.19755334292187,-0.10280976245056676,-0.6228619892834288,0.802383864822313,3.6858431731912957,-1.105089182397511,14985.642162301427,0.036012037869339326,40.89567539252146,0.8761576933970001,11.484753640500454,855.817555973272,-149.70721821593892,70.28538195527639,38.643676276980884,3.1848356668289486
1560,2016,1560_2016,0.2845489914447802,0.08590013174867235,0.9843157316210429,0.8889373059061495,0,NA,NA,2.456550032365285,-1.0744357109148064,1.584797042431608,-1.145344114919497,-0.6868845212744891,3.5980350163038315,0.6939344945229575,0.012912237866255427,0.08405412474872252,0.1388917396422122,19814.991618615004,0.034127659568841257,55.670029269002306,0.7670296276534243,9.917213463430064,1780.6456688741634,-148.2368365369349,70.19467342232402,7.866477527883735,7.109082940475215
1601,2019,1601_2019,0.2559900230674113,0.1312868592727756,0.727219441381381,0.38473190685408903,1,1,1,0.4312979548918057,-0.38023386947723226,1.689086349328222,-1.33005117385606,-1.121423692179805,-0.10280852875393931,-0.43413624189557637,0.7544547836003787,0.11372942857277395,-0.2925835254415184,14421.487485399568,0.0391339109273649,57.159374714799,0.7214068086686124,9.681064292959125,855.8178642697264,-149.49648034966418,70.27987501051112,8.12005226850537,5.747956252234443
1601,2020,1601_2020,-0.11804797647289467,0.020043435696366286,0.754992210519544,-1.5603343540484873,1,NA,1,-0.30920563909370363,-0.4928883837449755,1.4510459579336712,-1.3943633787495513,-0.766768060926122,-0.9669710075647961,-0.7552092952393259,0.5532171244847081,0.2820926651663623,-0.9728698472336479,12449.432135230927,0.03832150049939944,53.75994304352909,0.705521632978724,9.873800963738233,639.8666957402021,-149.855001913979,70.25675325133716,9.558711980384594,3.6019331932840557
1602,2019,1602_2019,0.2559900230674113,0.1312868592727756,0.727219441381381,0.38473190685408903,1,0,1,1.2440603812441402,-1.371957200364579,1.4385054249333529,-1.4520619124210044,-1.3342581254095967,1.3695216722555916,-0.4584174861654469,0.39984785019068053,-0.5354696928409329,-0.7185729535044271,16585.977306006072,0.031982077013681984,53.58085291178239,0.6912700403620831,9.565399979543708,1223.748010701031,-149.5235936486112,70.23913146304716,2.572661758189792,4.404135119562265
1602,2020,1602_2020,-0.11804797647289467,0.020043435696366286,0.754992210519544,-1.5603343540484873,1,NA,0,0.9205811286049908,-0.9293007318814298,0.9224898481028209,-1.4248402092426347,-0.4473322150189076,0.061261489458780904,-0.7508022148212807,0.26960283757296283,1.861194100066517,-0.4171096796629057,15724.510871518962,0.03517430355994695,46.21168466067323,0.6979938269012406,10.047397534727477,896.8183856097096,-149.85008081160345,70.22416660096026,23.052094866848062,5.355127541967994
1608,2017,1608_2017,-0.39290908841882816,0.8720871165243094,-0.10680811517783818,0.9842994238102594,1,1,0,0.1871951050944127,0.04249694146298457,0.7983567278172772,-1.6490635050076021,-1.2951412235380408,-0.43085200718656075,-0.14372259191801123,0.40075470406393093,-0.45350775474106453,0.4029796295138903,13771.410517719407,0.04218244317005785,44.43895164641431,0.6426104598888494,9.586657957067612,773.8409510930554,-149.17219416306583,70.23923565853897,3.2730245014913777,7.942171425572445
1613,2018,1613_2018,-1.0786737894233973,0.2853942487002068,-1.761855206375396,-0.9002796531579359,0,NA,1,-0.7383480334045566,1.9129058076566319,-1.6419903339090065,0.24521420728596988,-4.667715612707052,-0.7828531577702984,-0.2095492712496924,-1.0819624518558615,-0.25648578326297883,0.772220571381625,11306.571301659525,0.05567093652810759,9.588592671947008,1.1104988539356337,7.753841268310831,685.8770997847959,-149.24569856900044,70.06887475714043,4.956572397429924,9.106974465370806
1615,2019,1615_2019,0.2559900230674113,0.1312868592727756,0.727219441381381,0.38473190685408903,1,1,1,-0.45269609108752457,-0.04358253049184577,-1.3853984406176332,0.9701805710623812,-1.5837635823625822,0.7973561024861942,-0.5054788435665712,1.008668974225059,-0.673555504271018,-0.10679748123216125,12067.298792663965,0.04156167922549315,13.252956536985469,1.2895662343328713,9.42980689465641,1080.7658442523225,-149.57614403020978,70.30908365525514,1.3927218989546297,6.334034675587317
1615,2020,1615_2020,-0.11804797647289467,0.020043435696366286,0.754992210519544,-1.5603343540484873,NA,NA,1,-1.659402262979548,0.21613491781485264,-1.4675019046426503,0.9006044787867876,-1.5045190802190713,-0.07479881804311682,-0.7100075262305192,0.7629304405706822,-0.7396292913497952,-0.5302894401490923,8853.686621582792,0.043434637133131636,12.08044495484394,1.272380873460171,9.472872111093826,862.8173926066886,-149.8045280147649,70.28084884463426,0.8281230149893485,4.998092029082795
1617,2017,1617_2017,-0.39290908841882816,0.8720871165243094,-0.10680811517783818,0.9842994238102594,0,NA,1,0.02032590624922215,0.07447251272024778,-1.2411025304692216,1.0047756914399477,-0.7841252174188466,-0.21879837496711615,-0.23450306280970054,0.2565489684570898,-0.7262704676071375,0.09608666700850622,13327.016595753577,0.04241303568291369,15.313632391698656,1.2981112619232114,9.864368262656415,826.832409055606,-149.2735628581163,70.22266674045049,0.9422738349991184,6.974050572530518
1618,2017,1618_2017,-0.39290908841882816,0.8720871165243094,-0.10680811517783818,0.9842994238102594,NA,NA,1,-0.8493928635962669,1.5781626632652273,-1.089855707737183,1.1273519751868275,-0.3116149295909351,0.03718813697827861,-0.5412956649409039,1.2635824979411643,-0.7633657562654195,1.2778934966336235,11010.84478086101,0.053256929215917764,17.47357355278518,1.3283877204268113,10.121152736831839,890.802539370075,-149.61613836387988,70.33837265181498,0.6252955066362339,10.702164201096931
1619,2020,1619_2020,-0.11804797647289467,0.020043435696366286,0.754992210519544,-1.5603343540484873,1,NA,1,0.10966650133283773,-0.21889831846392735,-1.1585280132193367,0.9228907215653691,-0.12946806610280182,-0.5187951513558007,2.029289733267294,-1.1249049563887137,-0.7143565166689381,-0.7478064579341938,13564.941975120935,0.04029738568820094,16.492871039117162,1.277885596593075,10.22013997111728,751.8642682201295,-146.7457314936286,70.06394075893901,1.0440782524650756,4.3119154576485315
1621,2019,1621_2019,0.2559900230674113,0.1312868592727756,0.727219441381381,0.38473190685408903,1,1,1,0.7385720988181937,-1.5311040034995278,-1.0960518737002614,1.1505132315151156,0.1967961619057538,0.4653204253393773,-0.46851528518316,0.5552770519656614,-0.6773329666497205,-1.1792696922564414,15239.797652183688,0.030834386454767385,17.385086709472862,1.3341085727375463,10.397447408414688,997.7912946375144,-149.53486920930453,70.25698993242031,1.360443575923236,2.9508267215034176
1621,2020,1621_2020,-0.11804797647289467,0.020043435696366286,0.754992210519544,-1.5603343540484873,1,NA,1,-0.27523575519958343,-0.1584199081386774,-1.095962932077307,1.041559304632068,0.25221016549584524,-0.9549808976096321,-0.8849772557194866,0.8272457497675032,-0.6662684334474355,-0.910690695477543,12539.898261016291,0.04073352703179799,17.38635687613741,1.3071968493172903,10.427562003039174,642.8629821089162,-149.99990542333543,70.28823853052597,1.4549897397470066,3.7980827985018277
1623,2017,1623_2017,-0.39290908841882816,0.8720871165243094,-0.10680811517783818,0.9842994238102594,1,1,1,0.12952283023123187,0.648570058702939,-0.798518217187224,1.1285442680563245,0.584096900715143,-0.5949192884142561,-0.424427721422801,1.0103297148978625,-0.5177825798457047,0.357957636589817,13617.821907044065,0.04655315235784099,21.634135911978564,1.3286822178979698,10.607924977104458,732.8411137160177,-149.4856394712073,70.30927447066243,2.7237977033077496,7.8001455875099746
1623,2018,1623_2018,-1.0786737894233973,0.2853942487002068,-1.761855206375396,-0.9002796531579359,1,1,1,-0.9429596801281533,1.51337482795109,-0.6378088168815518,1.12829020256581,0.7360208006543769,-1.0509552482930689,-0.3096713975775992,-0.1778639605650631,-0.6458879653305514,0.8819386469383996,10761.664435703138,0.05278971036226917,23.929211222808366,1.3286194634805113,10.690487621274407,618.879328933566,-149.35749848799014,70.1727536617005,1.6291403380737473,9.453089788560336
1623,2019,1623_2019,0.2559900230674113,0.1312868592727756,0.727219441381381,0.38473190685408903,1,NA,1,0.36564969105922107,-0.6340756376453224,-0.7336125036722552,1.0518566585682985,1.0781638518444188,-0.20283987714471832,-0.5360770807096695,0.9449461321604992,-0.6211008119748246,-0.7448274112521304,14246.657800612293,0.03730332561213447,22.561048092203652,1.30974030551956,10.876424363300663,830.8203816154248,-149.61031110755113,70.30176204251838,1.8409459532813972,4.32131312252669
1626,2017,1626_2017,-0.39290908841882816,0.8720871165243094,-0.10680811517783818,0.9842994238102594,1,1,0,-0.21408870737613325,0.12028416642005468,0.8083746099074199,0.3570173119273643,-0.9727834379596033,-0.778917259038201,-0.3680829114647438,0.23695328498290805,0.005203265109756877,0.14140671294867288,12702.740634485734,0.04274340739886296,44.58201604593394,1.138114326968238,9.7618424484924,686.8606670551313,-149.42272285706977,70.2204152400299,7.192698873441168,7.117016645057267
1626,2018,1626_2018,-1.0786737894233973,0.2853942487002068,-1.761855206375396,-0.9002796531579359,0,NA,1,-0.770706794044204,0.5184759684023134,0.6717591054582384,0.3871095282598606,-0.8674746274164035,-0.842893592317159,-0.2682400241772401,-0.48996189052859646,0.12731270941779746,-0.7455925471996417,11220.395802225701,0.04561497605603991,42.63102331780782,1.1455471329827651,9.819072244833308,670.8732060526163,-149.3112347463011,70.13689430412786,8.23612106892911,4.318899433857681
1631,2019,1631_2019,0.2559900230674113,0.1312868592727756,0.727219441381381,0.38473190685408903,1,1,1,0.029945003187496804,0.16133344705820046,-0.2077035376871099,0.002390917324117598,1.014505068041239,0.7695355375545623,2.2083294925662327,-1.569209513922283,0.788452418989939,0.1752292494015174,13352.63347558372,0.04303943516009098,30.07150287133169,1.050521270691071,10.84182916453644,1073.813582781303,-146.5458093453514,70.01289115408707,13.885543611101792,7.223712812266363
1631,2020,1631_2020,-0.11804797647289467,0.020043435696366286,0.754992210519544,-1.5603343540484873,0,NA,1,-0.7308542381742053,0.015130104800399134,-0.014022754726801059,-0.20285981578862103,1.079785304896994,-0.5669135337468414,-0.6903887033328489,1.0009423178294927,1.9012392763752435,0.7276426972341165,11326.528232452452,0.04198508664484776,32.837439290165435,0.999824144673172,10.877305537700948,739.8396534516258,-149.78262094096337,70.30819587963111,23.39427991256284,8.966349639066017
1634,2017,1634_2017,-0.39290908841882816,0.8720871165243094,-0.10680811517783818,0.9842994238102594,1,1,0,-0.3702740005755761,-0.25906945972181095,-0.32305178866628204,0.09626233220718482,1.275683287435492,0.3012756993487617,-0.3883097470360039,0.7344135841213094,1.1118449000867539,0.018484575661916195,12286.799313507288,0.040007690647808555,28.42422572098348,1.0737075993225567,10.98376578149673,956.7970937350093,-149.44530885939736,70.27757232129306,16.648924400708022,6.729247947344937
1634,2018,1634_2018,-1.0786737894233973,0.2853942487002068,-1.761855206375396,-0.9002796531579359,1,0,1,-1.6123606455481594,-0.4551029188991961,-0.05369520579814799,-0.3964189221160206,0.6164323489551335,1.5817051359382717,0.05207901591304949,-1.1139650249325814,3.0538527253254504,-0.6153355115454502,8978.964438043966,0.03859399118355681,32.270880876029295,0.952014861575498,10.62549759147377,1276.771913090278,-148.95355513994048,70.06519773271629,33.24333345848387,4.729806713851227
1634,2019,1634_2019,0.2559900230674113,0.1312868592727756,0.727219441381381,0.38473190685408903,NA,NA,0,-1.086416425083053,-1.2833688078341825,-0.5845434372946562,-0.6512779351949374,1.5407256846134316,2.105670829092827,-0.40530322834650234,0.45876433645092435,3.1149485620876813,-0.5891926140902713,10379.620859272334,0.03262093409239027,24.689888926659812,0.889064443289965,11.127802375718607,1407.7090996501615,-149.46428438362508,70.24590083619864,33.76539587954283,4.812276784128096
1638,2018,1638_2018,-1.0786737894233973,0.2853942487002068,-1.761855206375396,-0.9002796531579359,1,1,1,-0.3015327231161114,0.22236583951303227,1.398151560735664,-0.8674500246819445,-0.7440892803410315,-0.09067642506660159,-0.15943808860288025,-1.35840432575504,1.090859251852715,0.5480568421412132,12469.86608737904,0.04347957155760935,53.004563303081596,0.8356697318749482,9.88612568744796,858.849634373431,-149.1897426443126,70.03711220105633,16.469602553178685,8.399830257821636
1638,2019,1638_2019,0.2559900230674113,0.1312868592727756,0.727219441381381,0.38473190685408903,1,NA,1,1.3121971266795853,-1.3006885161611859,1.3720583145679475,-0.7907671345891751,-0.7217983082174814,0.8774220135365051,-0.2683787741128973,0.3840768289058738,1.0180148159474447,-0.5711556780566408,16767.434134130093,0.032496032647067484,52.63192819309409,0.8546104785582473,9.898239657668412,1100.7740342335494,-149.31138967940265,70.23731940780026,15.847148641672737,4.869175885875451
1640,2017,1640_2017,-0.39290908841882816,0.8720871165243094,-0.10680811517783818,0.9842994238102594,1,0,0,1.048017984066407,-0.8373286559930423,1.168700957191321,-0.9523717774266018,-1.0649325908522649,1.065445479338879,-0.47680069123446495,0.5502438372353768,0.953499896313096,-0.20868709896869966,16063.89144260944,0.035837562143227274,49.72780155642581,0.8146939782916859,9.711764233518442,1147.7604380020482,-149.54412098770064,70.25641162724932,15.295870241643463,6.012614911400046
1640,2018,1640_2018,-1.0786737894233973,0.2853942487002068,-1.761855206375396,-0.9002796531579359,1,0,0,-0.027459291080381355,-0.6016520316148501,1.5079516156846033,-0.9081601515420866,-1.5936529486315008,-0.3387249921630369,1.8402693047967267,-1.6399457096497898,-0.3840956837235984,-1.4313571804487213,13199.758531352403,0.03753714913729561,54.5726072056894,0.82561429187562,9.424432544546562,796.863168598777,-146.95679841125676,70.0047637226228,3.8661489395299538,2.1555945593920915
1640,2019,1640_2019,0.2559900230674113,0.1312868592727756,0.727219441381381,0.38473190685408903,1,NA,0,2.11275269092734,-1.4886415568647828,1.2570518190267161,-0.8348248594637022,-1.3649693613677374,2.089673334215338,-0.3728959801341842,0.3814459402137002,1.1071528511366802,-0.18596205752636802,18899.41552679968,0.031140605292665047,50.98953161890675,0.8437281786699494,9.54871003907058,1403.7113818632324,-149.42809730033292,70.23701712454462,16.60883095793981,6.084303054154956
1641,2017,1641_2017,-0.39290908841882816,0.8720871165243094,-0.10680811517783818,0.9842994238102594,1,1,1,0.6416450923422147,-0.501026680016153,1.4157694769774782,-1.0721478866203102,-0.7186771571546112,0.4693257752155082,-0.35067405069114455,0.5074491957433908,0.02857480919602656,-0.5347189449461551,14981.668693392267,0.03826281100258209,53.25616305093672,0.7851091655622147,9.899935839011226,998.7922175048325,-149.40328350539423,70.25149461818222,7.39240814229117,4.984118766458336
1641,2018,1641_2018,-1.0786737894233973,0.2853942487002068,-1.761855206375396,-0.9002796531579359,1,1,1,-0.3967275300796206,0.08097667094941183,1.4529217892037347,-1.1043594293069163,-1.2352852899846019,-0.7348415916204671,-0.15017000078916384,-1.0968814379594416,-0.6685271705590645,-0.2022560962208008,12216.350196429383,0.042459940558451585,53.78673160740287,0.77715288392537,9.619186506857403,697.8750215497582,-149.1793935685911,70.06716059883964,1.4356888867343542,6.032902075417701
1641,2019,1641_2019,0.2559900230674113,0.1312868592727756,0.727219441381381,0.38473190685408903,1,NA,1,1.4806659590127815,-1.3397333043236397,1.405993495407327,-1.1094298557818691,-1.3050219701245227,2.5778342717065925,0.23083937457759007,-0.11305383179987095,-0.6069575150638328,-0.1644452593589421,17216.088083736508,0.03221446032600194,53.116553209209314,0.7759004837703655,9.581288291301531,1525.701085728607,-148.75394498032588,70.18020020125938,1.961800077202205,6.152179687188579
1642,2017,1642_2017,-0.39290908841882816,0.8720871165243094,-0.10680811517783818,0.9842994238102594,1,NA,0,1.262230018933864,-0.22319758725921685,1.0295466954842487,-1.2709225958697585,-1.303765862745313,0.6094774976212517,2.268711971331744,-1.299414317421074,-0.4782193307245354,0.48838685991323955,16634.36536449448,0.04026638141975575,47.740553082887836,0.7360116235892206,9.581970919555745,1033.8156407233384,-146.47838412695089,70.04389002173046,3.061864693069071,8.211596048656514
1642,2018,1642_2018,-1.0786737894233973,0.2853942487002068,-1.761855206375396,-0.9002796531579359,1,1,NA,-0.12568063777473587,-1.0244515825708524,-1.67637759957244,1.2981368214208473,-1.5034788902741476,-1.1868906303053797,2.816213987525511,-2.9087404996089186,-0.6712801575578266,-1.5533054927371854,12938.18257976673,0.034488121174515406,9.097511476441449,1.3705717396513264,9.473437399585803,584.9095543716563,-145.86702394811596,69.85898202498464,1.4121646806037322,1.7708978783215383
1642,2019,1642_2019,0.2559900230674113,0.1312868592727756,0.727219441381381,0.38473190685408903,1,NA,1,1.7836060839954233,-0.9813342627601578,-1.4442930616189957,1.3008142572924106,-0.5863519056401016,0.5454810186450084,2.3173626819038207,-1.5773832271316663,-0.636351337016275,-0.19010166200445627,18022.856206275108,0.03479906264426315,12.41188818414603,1.3712330688545256,9.971847649199493,1017.8231453818232,-146.42405901720505,70.01195201263008,1.710630592243871,6.071244307594378
1643,2017,1643_2017,-0.39290908841882816,0.8720871165243094,-0.10680811517783818,0.9842994238102594,1,0,0,1.0960613547026072,-0.37681446770270305,-1.4366854949140155,1.2758387644191505,-0.6894406418884603,0.29340197854147504,2.285461482730777,-1.2839938709944534,-0.7106984348458141,0.07838789855321696,16191.837055396172,0.03915857001605822,12.520531104142506,1.365064098394092,9.91582434639982,954.8294785576545,-146.45968102818333,70.04566179670637,1.0753364715879932,6.918218250163642
1643,2018,1643_2018,-1.0786737894233973,0.2853942487002068,-1.761855206375396,-0.9002796531579359,0,NA,0,-0.6544400665765939,-0.36919207125630754,-1.2931711185215713,1.213787167511746,-0.2020819799477533,-1.4669966891795374,1.6780196488427506,-1.660783957819248,-0.5776335003651608,-0.7115720967213259,11530.028900311092,0.03921353909030607,14.570045951319798,1.3497372950238034,10.180678130465704,514.9120339871666,-147.13797213435922,70.00236945428406,2.212373060895606,4.426219938274135
1701,2017,1701_2017,-0.39290908841882816,0.8720871165243094,-0.10680811517783818,0.9842994238102594,1,0,1,-0.38952035805468027,1.2786378130693976,-1.2433091239468894,1.0635043607519943,-0.2342562933249587,-0.7428601832642117,0.5711049525028831,-0.7227015575521997,-0.5404201250799935,0.36161049307039944,12235.543813134027,0.05109689938208837,15.28212024491694,1.312617299021461,10.163193084414115,695.8712036591568,-148.37399236203606,70.11015303435363,2.5303604365781376,7.811668844684564
1701,2018,1701_2018,-1.0786737894233973,0.2853942487002068,-1.761855206375396,-0.9002796531579359,1,1,0,-1.268809556927244,0.7285178189687936,-1.4239385225600418,1.1874423490548394,0.034657428461713914,-1.9551523986132555,-0.6007881879872058,-0.3164720568022732,-0.71455700859623,-0.7666248207701953,9893.884727255141,0.047129697333021456,12.7025693762149,1.3432300998436777,10.309333539820868,392.9236365950095,-149.68256982614514,70.15682789991793,1.0423650538821319,4.252551276297117
1701,2019,1701_2019,0.2559900230674113,0.1312868592727756,0.727219441381381,0.38473190685408903,1,1,1,0.6352386283945697,-1.3621155495290196,-1.1685755350884637,0.966009941809575,1.2475329327176663,0.5693243756913714,-0.4183338769208833,0.7989526887407924,-0.6876605256758709,-1.1371293326805452,14964.607464241955,0.03205305028820342,16.349383356797425,1.288536084946329,10.968467545203723,1023.7815165702068,-149.47883486820257,70.28498772078078,1.272194838291502,3.0837621936206525
