animal_id,yr,animal_yr,avg_biom_herd,avg_dn_herd,avg_de_herd,avg_fly_herd,alive_june1,Next_Yr_Calf_Present,Current_Calf_Present,avg_dist_m,avg_sinuosity,avg_biom,avg_dn,avg_de,HR_area_km2,centroid_x,centroid_y,resource_vol,move_vol,avg_dist_m_unscaled,avg_sinuosity_unscaled,avg_biom_unscaled,avg_dn_unscaled,avg_de_unscaled,HR_area_km2_unscaled,centroid_x_unscaled,centroid_y_unscaled,resource_vol_unscaled,move_vol_unscaled
1311,2019,1311_2019,0.49997190170103284,-0.2720244745375989,0.7760228782715608,0.7054096785465599,1,1,1,-1.8591703232862935,0.5303969554523297,-0.20480308162904273,0.7157267264444168,0.9805343640167146,-0.49924185445871017,1.8986408108880013,1.1596984195166675,-0.6425989885810239,-0.0027120374977756844,6836.668664027892,0.048360050325994726,30.005579631271956,1.228020801431978,10.84348161466286,649.6868631480431,-146.0455964356333,69.95128428309805,1.6245584159471051,4.705418676442653
1407,2017,1407_2017,-0.3661645006384311,0.8124679286942499,0.3108554617286773,1.0270531923306805,1,1,1,1.0179412414048614,-1.3085475610759223,0.05181376466275104,0.3054101620368566,1.237978638882849,0.29622553498325577,-0.3016596222894421,-1.142961779625853,-0.582441414109385,-0.37793931658951274,15557.314248402243,0.03415038060082405,33.41046435878343,1.1246341523367944,10.971773296242919,986.66618773483,-149.48736211164652,69.30588202305822,2.220493420219305,3.8406013188287966
1422,2019,1422_2019,0.49997190170103284,-0.2720244745375989,0.7760228782715608,0.7054096785465599,1,1,0,-1.359248472506697,-0.3395406877582469,0.8545860710981068,-0.5868666504845015,0.11586709887915453,-0.08624346615165783,-0.5783463121316419,0.7344900753738592,-0.5122171714513244,-0.2544632680643169,8351.952719758046,0.04163797335172417,44.06193640884077,0.899808937578258,10.41259373607473,824.6430207408434,-149.92016244097854,69.83210455071732,2.916151194256937,4.1251867846633665
1424,2018,1424_2018,-1.464029229611552,0.9395683079512698,-1.676981914319078,-0.08191650624199141,0,NA,1,-0.24788116283298983,0.09606015629163293,1.1277560733535221,-1.2133261872524153,-0.8275493166288508,-0.2961573009516747,1.4964644881535614,-0.3107590810979143,-0.2991707083358641,-0.3412379189271701,11720.553555632963,0.04500389552627678,47.686454370674525,0.741961173392401,9.942462953641568,735.7184171540704,-146.67469082766308,69.53913637063464,5.026639291923587,3.92519006681085
1426,2018,1426_2018,-1.464029229611552,0.9395683079512698,-1.676981914319078,-0.08191650624199141,1,1,0,1.3690852507801363,-0.4946916290493391,1.3225377225389117,-1.4290407904562528,-0.9727598942242534,1.669207018966714,-0.5177348602182558,0.824878946838965,-0.5331184175086109,1.3462546957100043,16621.646439207194,0.040439109757156394,50.27088743535614,0.6876079936265709,9.870100462020371,1568.2945225776682,-149.82535247247458,69.85743924054596,2.7090985617689776,7.814493924238085
1426,2019,1426_2019,0.49997190170103284,-0.2720244745375989,0.7760228782715608,0.7054096785465599,1,1,1,-0.11506904380339608,0.49314216477042416,1.359365955760643,-1.6282521613595515,-1.0629559538240727,-0.574748219834512,-1.0848138979155955,1.4885875936620205,-0.5408247363445218,0.23079494447765359,12123.11264773795,0.04807217961183655,50.75953769604603,0.637413100497927,9.825153243194189,617.7005311575007,-150.71239186859685,70.04346714897426,2.6327579647828627,5.243601538907207
1443,2018,1443_2018,-1.464029229611552,0.9395683079512698,-1.676981914319078,-0.08191650624199141,1,1,0,-0.7949701412663875,-1.509569728866728,-0.42883791295899987,-2.317458000187381,-0.26094736295104926,3.19631314717754,1.1314363160521799,-0.737398220429604,0.4149024144560077,-0.74429710640176,10062.303961635302,0.03259706641104202,27.033004811462188,0.46375527531086375,10.224816552150097,2215.213803602916,-147.24567714142847,69.41955560711223,12.100414676306109,2.996226207046959
1453,2019,1453_2019,0.49997190170103284,-0.2720244745375989,0.7760228782715608,0.7054096785465599,1,1,1,-2.1031765174534636,0.7269888119194835,-1.164424341113877,0.8919883159482518,1.049109007324523,-1.3368640245893932,0.7086123535711288,1.7230958086424317,-0.7781723168016322,-0.6988517286508901,6097.075675755176,0.04987913114977634,17.27297918889904,1.2724330837616078,10.877654277109077,294.8497486466336,-147.9070690945999,70.10919640073386,0.28153731441592184,3.1009679294435926
1506,2018,1506_2018,-1.464029229611552,0.9395683079512698,-1.676981914319078,-0.08191650624199141,1,1,1,0.8280322601406601,-1.26370600619663,-0.6209887574711528,0.8601511775723056,1.138282874528673,0.572305339094132,1.1095551892532702,-0.9931084737718168,-0.71968746940137,-0.911157936039427,14981.692176870767,0.034496874841988434,24.483478210570503,1.2644111432917629,10.922092108878946,1103.620304466881,-147.27990415426427,69.34788373147731,0.8609018930487535,2.6116482463885524
1506,2019,1506_2019,0.49997190170103284,-0.2720244745375989,0.7760228782715608,0.7054096785465599,1,1,1,0.33352549132465587,-0.1674772058824674,-0.39150067943696126,0.6447586403966249,1.253621811283635,-0.2536122661639093,-0.5795326637330054,-0.9719183929972234,-0.6809764931568167,0.06169200268513746,13482.821461239886,0.042967521485037935,27.528408671433887,1.2101391138628357,10.979568726510642,753.7415281924249,-149.92201816220629,69.35382300381434,1.24438187867475,4.853855996846073
1507,2017,1507_2017,-0.3661645006384311,0.8124679286942499,0.3108554617286773,1.0270531923306805,1,1,1,-0.46730967986158967,1.7157338617932754,-0.11147681504376003,0.34568283971623603,1.4195445706901195,-0.4967956083627539,0.5979307520257444,0.45314084402915966,-0.7198088848300296,2.0349359964555624,11055.45653555384,0.057519242352059116,31.243866144272623,1.1347815788765276,11.062252677543269,650.7231524643993,-148.08020005954498,69.75324644137146,0.8596991234119706,9.401754701734053
1507,2018,1507_2018,-1.464029229611552,0.9395683079512698,-1.676981914319078,-0.08191650624199141,1,1,1,-1.0873691753227097,3.3211327727874322,0.2795136950420705,0.12398283314114127,0.7442791738667749,-0.9994082221597804,1.9214286023101086,0.6402765494310445,0.21716917304572786,2.7265814081099524,9176.03025000316,0.06992428671165885,36.4316690326278,1.0789202689211919,10.72574904654841,437.80423036384957,-146.0099511950261,69.80569786570472,10.141622934791586,10.995847110901511
1507,2019,1507_2019,0.49997190170103284,-0.2720244745375989,0.7760228782715608,0.7054096785465599,1,0,1,-1.50148007325614,1.253434939542061,1.3743325111382765,-0.6054754447884626,-0.8168208480246681,-1.5020445678317556,-0.5426000702518488,2.4401705676000613,-0.2551267524455883,-0.4774543408443879,7920.8427842740975,0.05394702201563811,50.958119342438856,0.8951201166685637,9.947809249568037,224.8752548641316,-149.86424726389944,70.31018205646419,5.462949021366059,3.6112408082409213
1509,2015,1509_2015,1.2409465571860478,-2.1338385720625834,1.16251416824011,-1.6737188120856572,1,NA,1,-0.5564131714485024,0.6188892192134597,1.4856628430456404,-0.8194846827058849,-0.08047827095332298,-1.0300606388989308,-0.5272045019074879,0.535821502794243,0.46957857062741276,-0.7334795482719012,10785.38012280856,0.049043837047114666,52.43529027762032,0.8411966344039795,10.314749347500289,424.8191214495071,-149.84016512589167,69.7764206309668,12.642049468728718,3.0211583283477976
1509,2016,1509_2016,1.1537994945262657,-0.8009091688172254,0.08129318984704377,-1.3696155774678103,0,NA,NA,-1.0205879367429718,0.6682162331447477,1.2643221066729369,-0.9107640190399557,-0.13231187110947726,-1.471316248904849,1.3149197552036223,0.8354233011408074,0.7251909522648582,-1.2161321248765233,9378.44697950595,0.04942499078513813,49.49846167988043,0.8181971614754673,10.288919215018845,237.89251779044773,-146.95866769786974,69.86039467013978,15.174205511937426,1.908748998847318
1512,2015,1512_2015,1.2409465571860478,-2.1338385720625834,1.16251416824011,-1.6737188120856572,1,NA,NA,-1.2261942387082923,1.1577652456695369,0.9247191748526716,-0.7565869490199324,0.924893648994416,-1.4571099825249014,-1.0498678158634844,-0.3043649237493714,0.27523573416376873,-0.6275261790332812,8755.245671861878,0.053207774724369515,44.99248768525762,0.8570448513309783,10.81575429037787,243.91063759416858,-150.65772832179002,69.5409285602097,10.716843871670708,3.2653578253487243
1512,2016,1512_2016,1.1537994945262657,-0.8009091688172254,0.08129318984704377,-1.3696155774678103,1,1,NA,0.42687443396914243,-1.407340755984948,0.6866485422964208,-0.9147409072343851,0.9881757706607024,-0.47305971501201294,-0.8754072899110927,-0.9976160063592745,0.6408969745715865,-1.0319059292775157,13765.766013849212,0.033386997770002196,41.83368080031113,0.817195112862485,10.847289541285054,660.7782539254507,-150.38483274762743,69.34662033546246,14.339169651566374,2.333350355302096
1512,2017,1512_2017,-0.3661645006384311,0.8124679286942499,0.3108554617286773,1.0270531923306805,1,0,1,1.2855794962396414,-1.5917643549982268,1.310201881105901,-1.1131326931255947,0.1335407403043383,0.8459538605923311,-0.1030471829516059,-0.4685115758575718,0.5196506284543131,-0.4920641705199287,16368.537001762912,0.031961942033979535,50.107211048933316,0.7672067289401435,10.42140100583926,1219.5444707778665,-149.17668750274547,69.4949206341214,13.138074985998527,3.577568324924215
1512,2018,1512_2018,-1.464029229611552,0.9395683079512698,-1.676981914319078,-0.08191650624199141,0,NA,0,0.33065018635811244,1.2723165434243013,1.1317301041632608,-1.218505656550499,-0.025420855326081227,0.4468716693061193,-0.6641066676085464,1.564622624810267,1.3972746144752026,2.535948171061392,13474.106291530119,0.05409292166222161,47.73918324255597,0.7406561128092548,10.342185997384789,1050.4835525564617,-150.05431096151347,70.06477866552522,21.83202347797628,10.556478915879087
1513,2015,1513_2015,1.2409465571860478,-2.1338385720625834,1.16251416824011,-1.6737188120856572,0,NA,1,-0.02296897055626921,0.6431642793796033,0.965786856724629,-1.4147778765035497,-0.27252332975710497,-0.08626280347108575,-0.5756464848310938,0.8267804600471147,0.5381597795429431,2.3786813275735947,12402.271824927982,0.04923141235698359,45.5373884773168,0.6912017917030195,10.219047924169397,824.6348289822288,-149.91593930272248,69.85797220712196,13.32143096618815,10.194013008937025
1516,2016,1516_2016,1.1537994945262657,-0.8009091688172254,0.08129318984704377,-1.3696155774678103,1,1,NA,-0.5675652521137954,0.30721992028699147,-0.034479126416303345,-1.7967187212594944,-0.8795629412380437,-0.9001904751240362,-0.48583130613281944,-0.7541416835682214,0.5209435999276677,-0.42486734405475407,10751.577699501831,0.04663554372373502,32.26549920480523,0.594964916282415,9.916543109940802,479.8352800673233,-149.77544812498712,69.41486265721255,13.150883463854639,3.7324424109563274
1516,2017,1516_2017,-0.3661645006384311,0.8124679286942499,0.3108554617286773,1.0270531923306805,1,1,1,-0.45822028095905903,0.5545913922617179,0.012128236391749269,-1.8937630088944915,-0.35897673182376744,-0.6288559956386605,-0.1603094320964131,-0.5061470911014044,-0.3551644997021494,9.772112043010062e-4,11083.006884096712,0.04854700265280933,32.8839024784324,0.5705128600343377,10.175965776255188,594.7791619255499,-149.26625856343617,69.48437194499863,4.471951697050302,4.713921593186428
1532,2017,1532_2017,-0.3661645006384311,0.8124679286942499,0.3108554617286773,1.0270531923306805,1,1,1,0.9632058850342512,-0.32949876132863426,-1.4547467267393024,1.1016617912806865,-1.5141596229726595,0.7586400124098257,0.08549181073345785,-0.4873289967910515,-0.7237884554261382,0.5066340143205119,15391.409092098804,0.04171556811148269,13.420877227725814,1.3252640925464012,9.6003058369729235,1182.5562020214884,-148.88177003271696,69.4896463839289,0.8202765662190842,5.879350666970582
1537,2015,1537_2015,1.2409465571860478,-2.1338385720625834,1.16251416824011,-1.6737188120856572,1,0,NA,-0.3054801654527054,0.17572926801684,-1.0527562813275415,1.0563321850134724,-2.110858536885572,-0.6997448412190979,-0.9391801964123808,0.8822159077398513,-0.5872582715299425,-0.4447507003398396,11545.96856768033,0.04561950505377365,18.7546312191987,1.3138424817626935,9.302954081519486,564.7489235757532,-150.48458794348437,69.87350995917089,2.172776503892305,3.6866155945143424
1538,2015,1538_2015,1.2409465571860478,-2.1338385720625834,1.16251416824011,-1.6737188120856572,1,NA,1,-0.2622522219292674,0.28720147069296253,-1.0779188133463826,1.1139853067621368,-0.6001109658747146,-0.7775621688745858,-0.8192033420129465,0.25473617415178673,-0.7515493764156777,-0.13205913451707915,11676.994273960065,0.04648085958042103,18.42076568303257,1.328369224245238,10.055801844122685,531.7836117822794,-150.29691710855585,69.69763648972119,0.5452703892945001,4.407301719354603
1538,2016,1538_2016,1.1537994945262657,-0.8009091688172254,0.08129318984704377,-1.3696155774678103,1,1,NA,-0.4915239254705646,0.25431262006854866,-1.045875605523779,1.221816277444001,-0.6739302646486933,-0.7043714540349044,1.3337086858438738,-0.3959382067756993,-0.7735257067145532,-0.630994743425029,10982.062143539177,0.0462267248303984,18.845926503579793,1.3555391795785683,10.019015623191189,562.78897791049,-146.92927757659743,69.51526189699709,0.32756772083465324,3.2573635379950816
1538,2017,1538_2017,-0.3661645006384311,0.8124679286942499,0.3108554617286773,1.0270531923306805,1,0,1,-0.47677324706499685,0.3382855299863484,-1.0987546887768287,1.0749292924947176,-0.5819066377201295,-0.5487156734037749,0.8778424693821235,0.527846378449397,-0.7355811643505034,0.42624220550674774,11026.772067228858,0.04687559014692581,18.144307784564017,1.3185283579668994,10.0648735699251,628.7285506966272,-147.64235506047825,69.77418531927027,0.7034552331625868,5.694065013325128
1538,2018,1538_2018,-1.464029229611552,0.9395683079512698,-1.676981914319078,-0.08191650624199141,1,NA,0,0.21543282706089859,-0.35169983304210845,-1.1320640706846874,0.9968346536293767,0.5667480181142575,0.26546182390360445,1.4006077605842027,-0.41667541197434244,-0.6877640695781403,-0.33080420816771455,13124.877652665578,0.041544018674423616,17.702346910288625,1.2988510070506776,10.637280306988423,973.633931832201,-146.82463234918828,69.50944955911628,1.177142558952072,3.9492375033163754
1548,2015,1548_2015,1.2409465571860478,-2.1338385720625834,1.16251416824011,-1.6737188120856572,1,NA,NA,0.09518242611442858,-0.06268858691612263,-1.1889948833427795,0.942915827085925,0.9539644080109448,-0.024966418096348947,-0.5931249750414902,1.2592640720762878,-0.763876991963498,-0.3366252194484544,12760.393653886182,0.04377723143174129,16.94696838644869,1.2852651875078553,10.830241062557901,850.6014679888642,-149.94327959987808,69.9791910915834,0.4231501461051765,3.935821336968781
1548,2016,1548_2016,1.1537994945262657,-0.8009091688172254,0.08129318984704377,-1.3696155774678103,1,1,NA,0.8978278554361075,-1.4442252806677187,-1.0543642900959371,1.085115624043181,0.8397174882741348,0.5676270272684537,-0.1964382941924504,-1.169606042114533,-0.7307344058546252,-0.5804298121891178,15193.245547755556,0.033101988130504446,18.73329557979571,1.3210949876784948,10.773308627544543,1101.6384578441937,-149.32277224475013,69.2984140226847,0.7514683565359234,3.3739047189167275
1548,2017,1548_2017,-0.3661645006384311,0.8124679286942499,0.3108554617286773,1.0270531923306805,1,0,1,-0.42616490965408566,0.6837623854063885,-0.8907491683351934,0.9574961967629698,1.116339961792295,-0.5227632493659002,0.7352877257771685,0.585776100914085,-0.6935929697030472,0.08082974294164494,11180.168056314309,0.04954511713324143,20.904199935153695,1.2889389742721191,10.911157341830123,639.7226284423007,-147.86534280164952,69.79042218036516,1.1194001108672296,4.897964330332367
1548,2018,1548_2018,-1.464029229611552,0.9395683079512698,-1.676981914319078,-0.08191650624199141,0,NA,0,0.20830677987266383,2.410402713185279,-0.47464269949469257,0.9148782172661344,0.9942281311713325,0.6878493865014669,0.5879310613689985,-0.36026674500188965,-0.5832332971007043,5.061508647895688,13103.278305351845,0.0628870035095733,26.425250408834373,1.2782006066954972,10.850305601781413,1152.5675719125793,-148.09584182898436,69.52526009041543,2.2126488420766575,16.377347119696
1551,2015,1551_2015,1.2409465571860478,-2.1338385720625834,1.16251416824011,-1.6737188120856572,1,NA,1,0.5358404992264251,-0.4549000733516014,-0.4988216156485352,0.8914338358372919,1.1910321022802957,0.05069222715838409,-0.812873717151582,-0.046865432389258846,-0.5995446801908292,0.12723363921854994,14096.04671880845,0.04074658225522994,26.104435842177327,1.27229337251026,10.948378524196684,882.652309438162,-150.28701614900442,69.61310193331303,2.0510644657637163,5.004915229686806
1551,2016,1551_2016,1.1537994945262657,-0.8009091688172254,0.08129318984704377,-1.3696155774678103,1,0,NA,0.6590909390282104,-0.5419738991309504,-0.41666589349240896,0.861628569906308,1.0590315038111917,0.15474035964901084,-0.3977480260362684,-1.8968678630431648,-0.6223624196680998,-0.2092141254946419,14469.623960935663,0.04007375591658244,27.194507549040228,1.2647833989013602,10.882598934590424,926.7296278506799,-149.63766602691737,69.09457308121934,1.8250266011672989,4.229476227600781
1551,2017,1551_2017,-0.3661645006384311,0.8124679286942499,0.3108554617286773,1.0270531923306805,1,0,0,1.0408692529040582,-0.45002790444815644,-0.05389565833785772,0.5492876704725281,0.8414121879755931,0.7751580726475089,-0.23126599056606645,-0.4587351279033752,-0.7121979818461331,0.0589173352038975,15626.810010990239,0.040784229889696856,32.00787366713587,1.1860834833508895,10.774153143797959,1189.5536539048185,-149.3772506096797,69.49766083070236,0.9350945086491514,4.847460991117301
1551,2018,1551_2018,-1.464029229611552,0.9395683079512698,-1.676981914319078,-0.08191650624199141,1,NA,0,0.34181141134040305,-0.5098423974664791,-0.12212029944297126,0.6273522323463592,0.9721701659700538,-0.04130435582546175,1.454248609150668,-0.3713443476474588,-0.671608040374178,-0.9117924298475751,13507.936431644435,0.04032203857129128,31.10264456041303,1.2057532558273485,10.839313500871894,843.6803203790802,-146.74072597502024,69.52215519904416,1.3371879633296055,2.6101858760088903
1553,2015,1553_2015,1.2409465571860478,-2.1338385720625834,1.16251416824011,-1.6737188120856572,1,NA,1,-0.18809086514007148,-0.2113293508829778,-0.1972377781783796,0.4958590321691065,0.999059651637826,-0.5345413134629052,-1.0268055697625418,0.496504754150765,-0.462200034444396,-0.9077221186672434,11901.780450676968,0.04262867249226139,30.105958801815042,1.172621175564498,10.852713283543057,634.7331541570846,-150.62165377222163,69.76540071650379,3.4116326530374854,2.619567058976614
1553,2016,1553_2016,1.1537994945262657,-0.8009091688172254,0.08129318984704377,-1.3696155774678103,1,1,NA,1.4948477699095657,-1.451366653033951,-0.13376937589347354,0.3162819436828224,1.0516753131931287,1.1269672418969507,-0.32035171202328677,-1.5837668583516236,-0.5104750042846145,-0.24193311633867895,17002.837898928563,0.033046806181404535,30.948080419090726,1.1273734935469009,10.878933139089998,1338.588570748213,-149.51660075191984,69.1823307521618,2.9334095097235235,4.154066062129805
1554,2015,1554_2015,1.2409465571860478,-2.1338385720625834,1.16251416824011,-1.6737188120856572,1,0,1,-0.4679183525444776,0.44353423303723827,-0.09599315494511468,0.2854167731261892,0.8796744100230608,-0.6619252069754924,-0.7101867009902325,-0.015146096405311673,-0.32907486250454115,-0.8172069484273528,11053.611623173834,0.04768885519973945,31.449308922319663,1.1195964578763837,10.79322027904504,580.7702400655089,-150.12639051703744,69.62199240318724,4.730401745799305,2.828184861339785
1554,2016,1554_2016,1.1537994945262657,-0.8009091688172254,0.08129318984704377,-1.3696155774678103,1,0,0,-1.1483294160037638,0.7331081755605487,1.765905317808728,-0.6960806692265014,-1.5235055998211793,-1.2116941426333554,0.7486373724487227,-0.575722105430418,-0.10768535656029528,-0.33060908107528447,8991.257208789966,0.04992641595662408,56.153648351571015,0.8722904983744765,9.595648475349604,347.87475361854473,-147.84446094615004,69.46487107747724,6.92353797726263,3.9496872288717313
1555,2015,1555_2015,1.2409465571860478,-2.1338385720625834,1.16251416824011,-1.6737188120856572,0,NA,1,-1.7721422497729307,1.3314039294528046,1.0451798489958135,-0.7325467992096004,0.07205711108042892,-0.20417356817616988,-1.5431159497517912,0.3479430834402252,1.996348517133279,-0.26521203136161015,7100.454397718196,0.054549494567408444,46.59080328917297,0.8631022000910145,10.390761994010848,774.6849625525006,-151.42927954787544,69.72376103468379,27.766589688058694,4.100413220505444
1556,2015,1556_2015,1.2409465571860478,-2.1338385720625834,1.16251416824011,-1.6737188120856572,0,NA,NA,-0.9940482145335569,1.4874905346274176,0.9804328308135066,-0.631905534315632,-0.1381659318455156,-1.192877313636805,-0.9772141782823777,0.6868075859593634,2.8170064395313155,-0.017933228117738998,9458.889988437688,0.055755588110807795,45.73171653572511,0.8884605795488641,10.286001972845607,355.84601983295346,-150.54408166140962,69.81873984043835,35.89621902876382,4.670337138971399
