animal_id,yr,animal_yr,avg_biom_herd,avg_dn_herd,avg_de_herd,avg_fly_herd,alive_june1,Next_Yr_Calf_Present,Current_Calf_Present,avg_dist_m,avg_sinuosity,avg_biom,avg_dn,avg_de,HR_area_km2,centroid_x,centroid_y,resource_vol,move_vol,avg_dist_m_unscaled,avg_sinuosity_unscaled,avg_biom_unscaled,avg_dn_unscaled,avg_de_unscaled,HR_area_km2_unscaled,centroid_x_unscaled,centroid_y_unscaled,resource_vol_unscaled,move_vol_unscaled
1557,2015,1557_2015,1.2409465571860478,-2.1338385720625834,1.16251416824011,-1.6737188120856572,NA,NA,1,0.35887511333053645,-0.5474764011133995,0.5895636282209038,-0.7509261026000349,1.6282194253749982,0.11920813040641726,0.7455258592313027,-0.9606741178749764,2.537955924962625,-0.1584565395873269,13559.65722663881,0.040031237648559696,40.54552319887441,0.8584712035506131,11.166241193212992,911.6773117279137,-147.84932805394618,69.35697461106369,33.131879358286376,4.346461435684468
1559,2015,1559_2015,1.2409465571860478,-2.1338385720625834,1.16251416824011,-1.6737188120856572,1,NA,1,-0.7555457944551192,0.5454768267531502,0.2558973583750668,-0.6461935937148725,2.4507454725806173,-0.8743162811219617,-0.8537887724864754,0.401420525720172,1.4538613271512666,-0.05667270594222211,10181.800807067306,0.048476573684234636,36.11831897319399,0.8848604456242363,11.576128924428913,490.796217668,-150.35101651502737,69.73874998621102,22.39258469003542,4.581051059002466
1559,2016,1559_2016,1.1537994945262657,-0.8009091688172254,0.08129318984704377,-1.3696155774678103,1,0,NA,0.6737148215346744,-1.1024753570563204,0.542559577836414,-0.614933103577051,1.9860929586999325,-0.3809266621413645,-0.5369080584937616,-2.333268327937667,3.651615320467819,-0.4274608146429223,14513.949560947665,0.03574271681996389,39.92185653163096,0.8927370891837982,11.344579582781478,699.8080549462692,-149.8553436749163,68.97225635970297,44.16404982804241,3.726465024699822
1559,2017,1559_2017,-0.3661645006384311,0.8124679286942499,0.3108554617286773,1.0270531923306805,1,1,0,0.6644701711262118,1.2618184376934776,0.6285895206385025,-1.0210441600332867,1.733121485300749,1.100760453591444,0.20132350146487069,-0.2550129812501679,2.732840502764158,2.33519634724281,14485.928638591706,0.05401180196892246,41.063332793179434,0.7904100935672851,11.218516823254035,1327.486738114981,-148.70058316780404,69.55476119397746,35.06245157175711,10.09378957668394
1560,2015,1560_2015,1.2409465571860478,-2.1338385720625834,1.16251416824011,-1.6737188120856572,1,NA,0,0.16692205963253579,-0.0696219048960693,0.8342043359036666,-0.8666800770850083,1.2100620410360157,-0.400070306865748,-0.5407644315873114,0.7257000125938428,1.9630845304523303,0.4218560926225699,12977.839485998526,0.04372365713533966,43.79150420656508,0.8293049046985791,10.957861674849797,691.6983416444107,-149.86137591139962,69.82964082359587,27.437068855163954,5.683955976040119
1601,2018,1601_2018,-1.464029229611552,0.9395683079512698,-1.676981914319078,-0.08191650624199141,1,1,0,3.239777670470857,-2.0456587287015573,1.6699168217119744,-1.2527665234112675,-1.2519292354645306,3.2878951536938423,-0.7571602279457937,0.7263713735032887,0.8848909932099932,1.2043847129570178,22291.79346781213,0.028454664308921303,54.88003841871026,0.7320234702910435,9.730982572325852,2254.010167991676,-150.1998676978438,69.82982899632253,16.756231473236408,7.4875144362164665
1601,2019,1601_2019,0.49997190170103284,-0.2720244745375989,0.7760228782715608,0.7054096785465599,1,1,1,0.48445506488043655,-0.6431570142133421,1.3577568973815588,-0.9412940882489608,-0.2039639091467199,-0.027213331052270785,-0.8956196026626311,0.35958048895634936,-0.1597242645797632,-0.4510096317180041,13940.295316384607,0.03929190598355721,50.738188130030444,0.8105045606253883,10.253213000719786,849.6496210365674,-150.4164493592556,69.72702283068126,6.408028381916118,3.6721901174833205
1602,2018,1602_2018,-1.464029229611552,0.9395683079512698,-1.676981914319078,-0.08191650624199141,1,1,0,0.6708178555775474,1.154186342687546,0.9273914939790723,-1.4292673407206173,-0.5601427819571201,1.228203482437237,-0.33243436150354017,-0.3006128900440505,3.498020775699324,2.8925480544541786,14505.168735868741,0.05318012025796477,45.027944977762,0.6875509102068018,10.075719107876775,1381.474703371328,-149.53550073831687,69.54198020084432,42.642506340015764,11.378364173335973
1602,2019,1602_2019,0.49997190170103284,-0.2720244745375989,0.7760228782715608,0.7054096785465599,1,0,1,-0.31935040237924067,0.29455145546360956,1.5375187186269055,-1.4532951948866375,-1.5697485533924556,-0.7517112614193605,-1.0522093099740446,1.5596543651258248,-0.2789551645915664,-0.7595831992336041,11503.927298967623,0.04653765349406944,53.12333270877707,0.6814966595558213,9.572604318403513,542.7346846355971,-150.66139094619294,70.06338613438668,5.226899196905337,2.9609950840777692
1608,2017,1608_2017,-0.3661645006384311,0.8124679286942499,0.3108554617286773,1.0270531923306805,1,1,0,0.038711137324679935,-0.5271646178345477,0.6781627819186588,-1.6145803248684736,-1.3094361286243406,-0.20182934024329138,0.9288595019683353,0.24977546226667346,-0.1565493343378378,-0.3681047925747639,12589.226813756673,0.04018818840445668,41.72108867579133,0.64085796596133,9.702325279287376,775.6780344948376,-147.56255292573354,69.69624607412133,6.439479983545731,3.8632677600651912
1615,2019,1615_2019,0.49997190170103284,-0.2720244745375989,0.7760228782715608,0.7054096785465599,1,1,1,-0.35263657818782657,-0.9182002609966416,-1.3862696527583753,1.0679152870602622,-1.6648462210963781,0.6147952701031951,-0.36507145243048766,-1.0999048573395966,-0.4826928314459582,-0.27070332660780194,11403.035506779852,0.03716662506191867,14.329455704749158,1.3167610529602132,9.525214491185869,1121.6200722049623,-149.58655250271391,69.31795025395232,3.208626212436514,4.087756977984419
1617,2016,1617_2016,1.1537994945262657,-0.8009091688172254,0.08129318984704377,-1.3696155774678103,1,1,1,-0.6338518292997128,0.5320283475595404,-1.3364261388124554,1.0227727173475814,-1.9556500336089688,-0.8340859879499541,-0.8720180766650943,-1.2736019805064027,-0.5786104364452502,-0.7758350578825979,10550.660309389532,0.04837265622183735,14.990797397051747,1.3053865694053548,9.380298819099039,507.83874788478465,-150.37953125441183,69.26926546932972,2.2584439810704446,2.923538080719278
1617,2017,1617_2017,-0.3661645006384311,0.8124679286942499,0.3108554617286773,1.0270531923306805,0,NA,1,-0.303469468163412,2.2394306356475506,-1.2309579732403548,0.9938919839904408,-0.08814033269340765,-0.21836348758249238,0.5163126945530034,0.4410748914870067,-0.540698372747507,2.1170291450592185,11552.063075329104,0.0615658887439011,16.390186998258066,1.2981095484312748,10.310931127866091,768.6737677242148,-148.2078690926083,69.74986452985749,2.634009752132807,9.590961573967503
1618,2016,1618_2016,1.1537994945262657,-0.8009091688172254,0.08129318984704377,-1.3696155774678103,1,1,1,-1.333136974693204,-0.6795227051841085,-1.2029542064455403,0.9962076311682937,-0.4071996207905057,-0.32665985389409746,-0.6869434260383873,-2.044392897894041,-0.7230785967993688,-0.7187449021784943,8431.09776262088,0.03901090541318776,16.76175106059572,1.298693017447571,10.15193496213276,722.796794187325,-150.0900327975546,69.05322395339724,0.8273085918200488,3.055118486390465
1618,2017,1618_2017,-0.3661645006384311,0.8124679286942499,0.3108554617286773,1.0270531923306805,NA,NA,1,-1.4056702900930431,1.3205775597657008,-1.0070088776225279,1.0206103303444694,-0.7862860049500601,-0.8484014141544044,-0.7532460312193204,0.9520658125688454,-0.4993812311758732,0.040647205622685485,8211.246247502613,0.054465838352556036,19.361624245764794,1.3048417170506332,9.963025615777235,501.774385325646,-150.19374501216907,69.89308787451289,3.043307021101236,4.80535231174321
1619,2018,1619_2018,-1.464029229611552,0.9395683079512698,-1.676981914319078,-0.08191650624199141,1,0,1,0.4893964151163196,-1.0869840478635675,-1.0519843751970464,0.9660614659950019,-0.5731152011462216,0.07432176502179212,1.4254055057333195,-0.37797239510826736,-0.7748828372938548,-1.0839362050559924,13955.272755787457,0.03586241939133624,18.76487314771109,1.2910971481342357,10.069254588621893,892.6623561291962,-146.78584308804474,69.52029745346258,0.3141236678674701,2.21343187356596
1621,2018,1621_2018,-1.464029229611552,0.9395683079512698,-1.676981914319078,-0.08191650624199141,1,1,0,2.370547642706361,-1.3080043004772057,-1.1863502921540512,0.9801704766895143,0.22702723796915816,1.994776840953473,-0.2413664633122694,1.085182674329346,-0.6885398737517607,0.32766798889727905,19657.12086892605,0.03415457841843795,16.982057774690855,1.2946521675126512,10.467987941970142,1706.213814022038,-149.39305002501644,69.93039860036885,1.1694572613385708,5.466872859963019
1621,2019,1621_2019,0.49997190170103284,-0.2720244745375989,0.7760228782715608,0.7054096785465599,1,1,1,-0.10286002942600658,-0.30988036638349814,-1.1114144010784084,1.0460454451608985,0.200862603711539,-0.2512635306393899,-0.545736936489129,-0.8642429680290057,-0.6870861490167136,-0.5396501410411605,12160.118681367783,0.04186716100088353,17.9763341628271,1.3112505523703057,10.454949373027086,754.736509660164,-149.8691540295315,69.38400286389579,1.1838581986070669,3.4678930012503164
1623,2016,1623_2016,1.1537994945262657,-0.8009091688172254,0.08129318984704377,-1.3696155774678103,1,1,NA,0.32951078202796613,-0.6970377881838047,-1.193940686576033,0.9978519365903895,0.31841326583781077,-0.39515791313757515,-0.7568777839495276,-1.3577646452935972,-0.605144012326073,-0.5779158626906479,13470.652709311602,0.038875564981544666,16.881345688104744,1.2991073298161808,10.513528155262078,693.7793510517043,-150.19942589178993,69.24567589493883,1.9955961718830986,3.3796988263379792
1623,2017,1623_2017,-0.3661645006384311,0.8124679286942499,0.3108554617286773,1.0270531923306805,1,1,1,-0.6932477208212932,1.013853917995768,-0.5057188621399354,1.0660883940740278,0.6906927043814907,-1.1056298343936473,-0.8234168807978297,1.6439198699956112,-0.5575831946284785,-0.47663167092663167,10370.628875960134,0.052095760513187275,26.012920691945347,1.31630073436602,10.699045410261371,392.80617309314425,-150.30350803266134,70.08700453336131,2.466744757023738,3.6131368836706836
1623,2018,1623_2018,-1.464029229611552,0.9395683079512698,-1.676981914319078,-0.08191650624199141,1,1,1,2.1598495369743818,-0.7977537715645424,-0.6833089739614652,1.10654168035016,0.9176910557927893,1.7895019255412083,0.6350446279285653,1.0533408685975627,-0.6215701081030813,0.6002457950247743,19018.486090929575,0.03809732461212454,23.656591135893446,1.3264936684948583,10.812165036765396,1619.2543694635865,-148.0221455946819,69.92147380400041,1.832875424861259,6.095105483694329
1623,2019,1623_2019,0.49997190170103284,-0.2720244745375989,0.7760228782715608,0.7054096785465599,1,NA,1,-0.07747176990696736,0.3674979446093495,-0.5610560264976787,1.0813224183257688,0.5100119427045595,-0.6572660634408231,-0.800946079255079,0.8311758788101077,-0.4736910542175321,-0.4087845644556737,12237.071558686403,0.04710131678518853,25.278687267646976,1.3201392211741174,10.609007133990701,582.7439665341291,-150.26835863565347,69.85920417925772,3.297799923281663,3.769509723838348
1624,2016,1624_2016,1.1537994945262657,-0.8009091688172254,0.08129318984704377,-1.3696155774678103,0,NA,NA,-1.0820714084062626,1.5950094369123393,-0.6275504814732706,1.0362479681942676,0.7579479108337271,-1.202250566098099,-0.8609153431054701,-0.5507253006997784,-0.504978316511951,-0.220313656232224,9192.088003283894,0.056586395172657594,24.396414893552134,1.3087819015747189,10.732560560424481,351.87528221943023,-150.36216407732127,69.47187731933305,2.987860984538709,4.203894220699618
1625,2016,1625_2016,1.1537994945262657,-0.8009091688172254,0.08129318984704377,-1.3696155774678103,1,1,NA,-0.6891715356448003,1.1335671728311993,0.46319632655755016,0.537679779349145,-0.7057051994422185,-1.1504066197174172,-1.0073078394107893,0.8048067110539223,-0.05050282545540893,0.00322863699527587,10382.983963853394,0.053020794301671635,38.868836333971004,1.183158666099017,10.00318128459936,373.83763827217996,-150.59115492848514,69.85181328394822,7.490001506046545,4.719110640496974
1626,2016,1626_2016,1.1537994945262657,-0.8009091688172254,0.08129318984704377,-1.3696155774678103,1,0,NA,0.7160181963109002,-0.09492817217404485,0.6823181743335865,0.33418884532700327,-0.9139894336839365,0.3646985115769473,-0.6270266536240785,-1.308903434485752,-0.38202642700927975,0.2322898991174976,14642.172860653469,0.04352811360655729,41.776223918760984,1.1318854599583519,9.899387426020143,1015.6730052502229,-149.99630946432086,69.25937098373022,4.205851161828737,5.247047084562928
1626,2017,1626_2017,-0.3661645006384311,0.8124679286942499,0.3108554617286773,1.0270531923306805,1,1,0,0.3910306273886741,0.5531053917540484,0.5847047178600935,0.45946170522850105,-0.8505345706714044,-0.14062264374352793,-0.8745772302157222,1.5564278406109884,-0.047997808310742456,0.9006533829667674,13657.121935733081,0.04853552020935569,40.481053426453244,1.1634502134468845,9.931008758770863,801.6066791136293,-150.3835343472247,70.06248178635707,7.514816791834248,6.787479708297627
1631,2018,1631_2018,-1.464029229611552,0.9395683079512698,-1.676981914319078,-0.08191650624199141,1,1,1,0.6874730884844494,-1.5090368554445108,-0.2752449263306652,0.13687326439433017,0.9958270765563664,4.526265123591012,-0.10075992863485317,1.6152469513719065,0.6774664896836592,0.5861905929750529,14555.651443973908,0.032601183966121564,29.070931868788097,1.082168245260103,10.85110240098119,2778.6137929589477,-149.17310972160203,70.07896793009324,14.70143582230136,6.062711296558492
1631,2019,1631_2019,0.49997190170103284,-0.2720244745375989,0.7760228782715608,0.7054096785465599,1,1,1,-1.583063202206874,1.1025936767690736,0.025267852226565378,-0.08658001072842601,0.7257682206039467,-0.7633700423363853,1.4425212165761918,-0.3390699768280973,1.3301721586294855,-0.7972946033274955,7673.560905470752,0.05278145964784119,33.05824363306751,1.0258651677140085,10.716524520879805,537.7957416052858,-146.75907025956582,69.53120123713347,21.167290854323955,2.874078490701801
1634,2016,1634_2016,1.1537994945262657,-0.8009091688172254,0.08129318984704377,-1.3696155774678103,1,0,NA,-1.2652642745909395,0.39457713505395553,-0.20293107566306248,-0.2731875881274692,1.0438840608894793,0.5534116518317339,0.36521246552963216,-0.7486117482303771,1.3395588052772214,2.4501165683974273,8636.822757685475,0.047310559831503646,30.03041808056117,0.9788460273804633,10.87505054018517,1095.6164792225761,-148.44422389854694,69.41641261789118,21.26027717166222,10.358655719241337
1634,2017,1634_2017,-0.3661645006384311,0.8124679286942499,0.3108554617286773,1.0270531923306805,1,1,0,-0.3547752549905975,-0.07324588079085484,-0.50911317505919,-0.11233103567640741,1.4913148970069758,0.9755657294358923,-0.2966711503335956,0.6266140046165631,0.3501321331006112,-0.28146800088786905,11396.553087868686,0.04369565438697284,25.96788372579846,1.0193767331464636,11.098017838199985,1274.451209383423,-149.47955901744425,69.80186845253101,11.458785118677632,4.062946742467973
1638,2017,1638_2017,-0.3661645006384311,0.8124679286942499,0.3108554617286773,1.0270531923306805,1,1,0,1.5460414516988437,-0.7750220325595201,0.4060446381400292,-0.7235367242310847,0.4549851115244437,1.3059406361659753,-0.5782737575363993,0.2838068496977353,1.9944276618917915,-0.6918140877264483,17158.008091326526,0.03827297455731699,38.110527151014864,0.8653724507728754,10.581585725191497,1414.4060515403412,-149.9200489492427,69.70578457848619,27.74756124672614,3.117188162798809
1638,2018,1638_2018,-1.464029229611552,0.9395683079512698,-1.676981914319078,-0.08191650624199141,1,1,1,0.22103415623423162,-0.7131846724808373,1.0631338465776576,-0.8296348956591043,0.18121649618044844,-0.1827700318346467,0.4639563173907052,-1.4728672920524828,2.2689617437640113,-0.42737376135357424,13141.855515853618,0.03875079672949074,46.82902339454628,0.8386391054230302,10.445159168242082,783.7520208830689,-148.28976626406745,69.21341429230097,30.46716007846622,3.7266656636188467
1638,2019,1638_2019,0.49997190170103284,-0.2720244745375989,0.7760228782715608,0.7054096785465599,1,NA,1,0.30488455678997906,-0.39760528833928305,1.7699413586983797,-0.8550077459248138,-1.1649558946494296,-0.015330965697258418,-0.6593562864488657,-0.48140665532667515,0.3378513582274157,-0.4445593187360023,13396.009589796522,0.041189303590584155,56.20719999552334,0.8322459587784313,9.774323820258465,854.6832798703185,-150.04688029496592,69.49130633035402,11.33712889016772,3.687056687532225
1639,2016,1639_2016,1.1537994945262657,-0.8009091688172254,0.08129318984704377,-1.3696155774678103,0,NA,NA,-0.21045887885628003,-0.014132637831186776,1.5810491363877475,-0.8227663160185716,-0.9590075913347144,-0.7797969593200682,-1.0739373279394688,-1.5246138485805396,1.8127894100096296,-1.0352658823778749,11833.98206480992,0.04415242709071186,53.70090996747174,0.8403697677815031,9.876953619132584,530.8369002201123,-150.69537846231282,69.19891048294824,25.948210236282346,2.3256063933785582
1640,2016,1640_2016,1.1537994945262657,-0.8009091688172254,0.08129318984704377,-1.3696155774678103,1,0,NA,0.7850238035966539,-1.3889327713107043,1.4507396174590192,-0.9957127270521606,-1.4935946546117052,0.08864655748442297,-0.3917979997960562,-1.7009222642585866,0.5885620381710684,-0.04459638046304378,14851.331744813102,0.033529237723505974,51.97191634424996,0.796792804381018,9.610553935805338,898.730686463001,-149.62835884514521,69.14949379090439,13.820727529832698,4.60888436556767
1640,2018,1640_2018,-1.464029229611552,0.9395683079512698,-1.676981914319078,-0.08191650624199141,1,0,0,0.7096156824061389,-1.0678320327819892,1.3479115512529027,-0.8544514240158654,-1.328174139941426,0.48020999040189294,1.1221933646124334,-0.47563243123283994,-0.21365232623681926,-0.31806175548726395,14622.766573008017,0.03601040852664441,50.607556532164075,0.832386134103957,9.692987604240669,1064.606475852654,-147.26013520021476,69.49292476162822,5.8738043887406555,3.978606088359822
1640,2019,1640_2019,0.49997190170103284,-0.2720244745375989,0.7760228782715608,0.7054096785465599,1,NA,0,0.8612312637846417,-1.4294510492912633,1.7095350298918046,-0.9803417988065318,-1.9774016251254727,0.42832527525338776,-0.5083793157209828,-0.7088042071277859,-0.5361036133570595,-0.21153912669952948,15082.31974657872,0.03321614978487509,55.40570707184882,0.8006657866163137,9.369459392764366,1042.6268491587346,-149.81071829277548,69.42757009436288,2.6795265134222266,4.224117604945928
1641,2016,1641_2016,1.1537994945262657,-0.8009091688172254,0.08129318984704377,-1.3696155774678103,1,1,NA,0.8900160434656247,-0.6299828036077554,1.6179856153565946,-1.0968819707830968,-1.3602441999052564,0.14525842748053902,0.08639205789056352,-1.5259554432950106,-0.6007452897163684,-0.10508490523791164,15169.56761868169,0.03939370415088237,54.190996471715,0.7713013911451484,9.677006196523319,922.7128508711096,-148.88036184330858,69.19853445340593,2.0391709469671966,4.469471457507294
1641,2017,1641_2017,-0.3661645006384311,0.8124679286942499,0.3108554617286773,1.0270531923306805,1,1,1,2.1962887794752315,-1.3979907887866188,1.2136312618453091,-0.9087221433573694,-0.4494258305860998,1.3391351473011261,-0.1466241503288576,-0.5152730909520308,-0.13328653096609214,0.0076855638104859,19128.93496024448,0.03345924570605209,48.825877296304974,0.8187116488323117,10.1308924609381,1428.4680534410838,-149.24485169901715,69.48181405958813,6.669926755186438,4.729382888508201
1641,2018,1641_2018,-1.464029229611552,0.9395683079512698,-1.676981914319078,-0.08191650624199141,1,1,1,1.2651528232883738,-0.654983439611648,1.066525604504229,-0.8610224329888185,0.1522400199823914,1.2801738902500288,0.42562576597721113,-0.5686621953282733,0.34385300022888077,0.42120485410854663,16306.62290101616,0.03920052225912785,46.87402646013017,0.830730450035075,10.430719379827108,1403.4906315610933,-148.3497238835854,69.46684986789421,11.396582559688081,5.6824550127513165
1641,2019,1641_2019,0.49997190170103284,-0.2720244745375989,0.7760228782715608,0.7054096785465599,1,NA,1,-0.18652125050005045,-0.009493641926843434,0.8484016553799634,-1.1955140012745575,-1.138849330421913,-0.48252665004618356,-0.42838665559942013,-0.7771822753601,-0.09071135741894792,-0.8294733029831421,11906.538018352707,0.044188272978972584,43.97987935400757,0.746449274485687,9.787333451281595,656.7678300965622,-149.68559174742376,69.40840471347397,7.09168638317258,2.7999135790381087
1642,2016,1642_2016,1.1537994945262657,-0.8009091688172254,0.08129318984704377,-1.3696155774678103,1,0,NA,-0.8477967872821675,0.4082944767408197,0.7694816955235692,-1.217222805656956,-1.344240093037062,-1.136179517366307,0.9740871773755964,-0.67284925720162,0.02687238799688345,-0.872256894607646,9902.184186313252,0.047416554815651206,42.93274090657569,0.7409793501988144,9.684981490529664,379.8645846998235,-147.49180665014526,69.4376477453991,8.256498469467052,2.7013066953715086
1642,2017,1642_2017,-0.3661645006384311,0.8124679286942499,0.3108554617286773,1.0270531923306805,1,NA,0,-0.44606766572664747,0.4451696308187039,0.3039315019858319,-0.650903994622086,-0.9782098123098949,-0.6690038067141335,1.536724448017255,-0.1579394026759017,3.407346354055128,-0.41850756988554383,11119.84196955733,0.047701492047743856,36.75565328831303,0.8836735752711106,9.867384615431652,577.77157313006,-146.6117151785712,69.58196951026542,41.74426430940683,3.7471003087119237
